2,4.53,4.53
15,4.53,4.82
17,4.82,4.82
25,4.48,4.82
26,4.82,4.82
51,4.82,4.82
58,4.82,4.53
71,4.82,4.82
80,4.82,4.82
87,4.82,4.82
102,4.82,4.82
125,4.82,4.82
129,4.82,4.53
141,4.82,4.53
145,4.82,4.82
146,3.95,4.15
161,4.82,4.82
176,4.82,4.82
189,4.82,4.82
200,4.82,4.82
202,4.82,4.82
204,4.53,4.82
215,4.82,4.82
221,4.82,4.82
224,4.82,4.82
289,4.82,4.53
304,4.82,3.5500000000000003
311,4.82,4.53
322,4.82,4.82
323,4.82,4.82
335,4.82,4.82
342,4.82,4.53
385,4.82,4.53
401,4.53,4.82
425,4.82,4.53
442,4.82,4.82
450,4.82,4.82
451,4.81,4.82
452,4.82,4.82
454,4.82,4.82
470,4.82,4.82
492,4.53,4.075
509,4.82,4.82
513,4.53,4.82
523,4.82,4.53
534,4.82,4.82
557,4.82,4.82
559,4.82,4.82
560,4.82,4.82
562,4.82,4.82
566,4.53,4.48
570,4.82,4.82
580,4.91,4.82
587,4.82,4.82
602,4.82,4.82
618,4.82,4.82
621,4.82,4.82
644,4.53,4.82
645,4.82,4.53
648,4.82,4.82
654,4.82,4.82
665,4.82,4.82
699,4.82,4.53
706,4.53,4.53
732,4.82,4.82
748,4.82,4.82
751,4.82,4.82
753,4.82,4.82
756,4.82,4.82
760,4.82,4.82
765,4.82,4.82
775,4.82,4.82
787,4.82,4.82
795,4.82,4.82
798,4.82,4.82
803,4.82,4.82
809,4.82,4.53
838,4.82,4.82
854,4.82,4.82
856,4.82,4.82
863,4.82,4.82
877,4.82,4.82
878,4.82,4.82
880,4.82,4.82
885,4.82,4.82
886,4.82,4.82
896,4.82,4.82
897,4.82,4.82
908,4.72,4.82
919,4.82,4.82
924,4.82,4.82
931,4.82,4.82
937,4.82,4.82
944,4.82,4.82
947,4.82,4.82
948,4.82,4.82
956,4.82,4.82
959,4.82,4.82
982,4.82,4.82
986,4.82,4.82
987,4.82,4.82
988,4.82,4.82
1001,4.91,4.53
1020,4.82,4.82
1021,4.82,4.82
1022,4.82,4.82
1025,4.82,4.82
1026,4.82,4.82
1032,4.53,4.53
1034,4.82,4.82
1035,4.82,4.82
1052,4.82,4.82
1061,4.82,4.53
1070,4.82,4.82
1090,4.53,4.53
1101,4.82,4.82
1103,4.82,4.82
1120,4.82,4.82
1131,4.82,4.82
1135,4.82,4.82
1140,4.91,4.82
1143,4.82,4.82
1147,4.82,4.82
1151,4.53,4.82
1157,4.82,4.82
1158,4.82,4.82
1159,4.82,4.82
1162,4.82,4.82
1187,4.53,4.82
1192,4.82,4.82
1200,4.82,4.82
1205,4.85,4.82
1212,4.82,4.82
1232,4.82,4.82
1239,4.82,4.82
1242,4.82,4.53
1246,4.82,4.82
1271,4.82,4.1
1294,4.82,4.82
1299,4.82,4.82
1301,4.82,4.82
1304,4.82,4.82
1324,4.53,4.82
1341,4.82,4.82
1358,4.82,4.82
1388,4.82,4.82
1393,4.82,4.82
1404,4.82,4.82
1405,4.82,4.82
1408,4.72,4.53
1418,4.82,4.82
1421,4.82,4.82
1431,4.82,4.82
1436,4.82,4.82
1443,4.82,4.82
1469,4.82,4.82
1478,4.82,4.82
1530,4.82,4.82
1537,4.53,4.82
1540,4.82,4.82
1549,4.82,4.82
1554,4.82,4.82
1568,4.7700000000000005,4.82
1578,4.82,4.82
1583,4.53,4.82
1598,4.82,4.82
1599,4.82,4.82
1601,4.82,4.82
1612,4.82,4.82
1613,4.82,4.82
1617,4.82,4.82
1623,4.53,4.82
1633,4.82,4.91
1644,4.82,4.82
1652,4.82,4.82
1656,4.82,4.82
1663,4.82,4.82
1687,4.82,4.82
1696,4.82,4.82
1707,1.0,4.82
1724,4.82,4.82
1725,4.82,4.82
1734,4.82,4.82
1737,4.82,4.82
1746,4.48,4.53
1752,4.82,4.82
1754,4.82,4.085714285714285
1755,4.82,4.82
1758,4.82,4.82
1764,4.82,4.82
1765,4.82,4.82
1766,4.82,4.82
1774,4.82,4.82
1783,4.82,4.82
1816,4.82,4.82
1826,1.0,4.82
1834,4.82,4.82
1842,4.82,4.82
1848,4.82,4.82
1852,4.82,4.82
1870,4.82,4.82
1884,4.82,4.82
1891,4.82,4.82
1894,4.82,4.82
1903,4.82,4.82
1905,4.82,4.82
1911,4.82,4.82
1919,4.82,4.82
1923,4.82,4.53
1927,4.82,4.82
1953,4.82,4.82
1968,4.82,4.82
1969,4.82,4.82
1978,4.82,4.82
1979,4.81,4.82
1982,4.91,4.82
1987,4.82,4.53
1988,4.82,4.53
1997,4.82,4.82
2007,4.82,4.82
2014,4.82,4.82
2015,4.82,4.82
2026,4.82,4.82
2033,4.82,4.82
2035,4.82,4.82
2039,4.82,4.82
2043,4.82,4.82
2045,4.82,4.53
2047,4.82,4.82
2050,4.82,4.82
2062,4.82,3.8299999999999996
2081,4.53,4.82
2093,4.82,4.82
2116,4.82,4.82
2117,4.82,4.82
2118,4.82,4.82
2125,4.82,4.82
2156,4.82,4.82
2173,4.91,4.82
2182,4.82,4.82
2186,4.82,4.72
2189,4.82,4.82
2190,4.82,4.82
2207,4.82,4.82
2209,4.82,4.82
2211,4.82,4.53
2212,4.82,4.82
2213,4.53,4.82
2217,4.82,4.82
2222,4.82,4.82
2227,4.82,4.157894736842105
2237,4.82,4.82
2242,4.53,4.82
2245,4.82,4.82
2252,4.1,4.53
2256,4.82,4.53
2258,4.82,4.48
2273,4.82,4.82
2291,4.82,4.82
2299,4.82,4.82
2310,4.82,4.82
2317,4.82,4.82
2318,4.91,4.82
2320,4.82,4.82
2335,4.82,4.82
2341,4.82,4.82
2364,4.82,4.82
2376,4.82,4.82
2381,4.82,4.82
2396,4.82,4.82
2401,4.82,4.82
2407,4.82,4.81
2415,4.82,4.82
2416,4.82,4.53
2438,4.53,4.82
2441,4.82,4.82
2445,4.53,4.82
2455,4.82,4.82
2457,4.82,4.82
2463,4.82,4.4
2468,4.82,4.82
2481,4.82,4.82
2492,4.82,4.82
2500,4.82,4.82
2511,4.82,4.82
2527,4.82,4.82
2532,4.53,4.82
2534,4.82,4.82
2539,4.82,4.82
2544,4.82,4.82
2546,4.82,4.82
2555,4.82,4.82
2578,4.82,4.82
2583,4.82,4.82
