2,4.82,4.53
26,4.53,4.32258064516129
30,4.82,4.82
37,4.82,4.82
65,4.53,4.53
86,4.82,4.53
90,4.2299999999999995,4.53
97,4.82,4.82
101,4.82,4.82
144,4.82,2.45
149,4.82,4.82
158,4.82,4.82
183,4.53,4.82
209,4.82,4.82
227,4.82,4.53
245,4.82,4.82
247,4.53,4.82
263,4.53,4.53
270,4.82,4.82
278,3.18,4.82
282,4.82,3.72
291,4.157894736842105,1.7
299,4.82,4.82
301,4.82,4.82
308,4.82,4.53
311,4.82,4.2299999999999995
317,4.53,4.82
320,4.82,4.82
325,4.82,4.82
329,4.82,4.82
339,4.82,4.82
348,4.53,4.53
350,4.82,4.2299999999999995
354,4.82,4.82
355,4.82,4.82
358,4.82,4.82
372,4.82,4.53
397,4.82,4.82
401,4.82,4.82
403,4.82,4.82
421,4.53,4.53
443,3.93,4.53
476,4.82,4.53
499,4.82,4.82
501,4.82,4.53
506,4.82,4.53
511,1.7,4.82
536,4.82,4.82
541,4.82,4.075
543,4.48,4.82
565,4.82,4.82
602,4.53,4.82
608,2.45,4.82
615,4.82,4.53
621,4.82,4.82
625,4.82,4.82
630,5.0,4.82
653,4.82,4.82
657,4.82,4.82
663,4.82,4.82
670,4.53,4.53
686,4.82,4.82
702,4.82,4.82
704,4.53,4.82
723,4.82,4.075
729,4.53,4.82
744,4.82,4.085714285714285
768,4.53,4.82
769,2.45,4.82
770,4.82,4.53
771,4.82,4.82
809,4.82,4.53
811,4.82,4.82
812,4.82,4.82
824,4.82,4.82
832,1.7,4.82
843,4.82,4.82
844,4.91,4.82
846,4.91,4.82
854,4.82,4.82
877,4.53,4.1
891,4.82,4.82
900,4.82,4.82
909,4.82,4.82
911,4.82,4.82
918,4.82,4.82
922,4.82,4.82
930,4.82,4.82
953,4.82,4.82
956,4.82,4.53
964,4.53,4.82
994,3.5500000000000003,4.82
1007,4.82,1.7
1036,4.82,4.53
1041,4.53,4.82
1053,4.82,4.53
1056,4.82,4.82
1061,4.82,4.2299999999999995
1063,4.53,4.53
1084,4.82,4.82
1087,4.53,1.0
1106,4.92,4.53
1113,4.82,4.82
1136,4.82,4.53
1143,4.82,4.91
1163,4.82,4.82
1176,4.82,4.82
1220,4.82,4.53
1235,3.93,4.82
1238,4.82,4.82
1244,4.82,4.82
1247,4.82,4.82
1250,4.2299999999999995,4.82
1265,4.7700000000000005,4.82
1290,4.82,4.82
1299,4.82,4.82
1335,4.82,4.53
1363,4.82,4.82
1368,4.82,4.53
1382,4.82,4.82
1395,4.53,4.53
1408,4.82,4.53
1415,4.91,4.82
1422,4.91,4.82
1433,4.81,4.82
1440,4.82,4.53
1450,2.45,4.82
1458,4.53,4.82
1467,4.53,4.82
1469,4.82,4.82
1476,4.48,4.82
1496,4.82,4.82
1503,4.53,4.82
1518,4.075,4.82
1519,4.82,4.91
1528,4.82,5.0
1539,4.82,4.157894736842105
1546,4.82,4.82
1555,4.82,4.82
1556,4.82,4.82
1557,4.82,3.18
1564,4.82,4.82
1623,4.82,4.63
1648,4.82,4.82
1662,1.7,4.53
1692,4.82,4.53
1696,4.82,4.82
1699,4.53,4.82
1737,4.82,4.82
1746,4.82,4.82
1753,4.82,4.53
1772,4.81,4.82
1778,4.82,4.82
1779,4.82,4.82
1787,4.82,4.82
1791,4.15,4.53
1794,4.53,4.91
1796,4.82,4.15
1799,4.53,4.82
1803,4.82,4.82
1805,4.82,4.53
1843,4.53,4.82
1850,4.53,4.82
1868,4.82,4.53
1878,4.82,4.82
1886,4.53,4.82
1893,4.82,4.53
1894,4.82,4.82
1909,4.82,4.82
1913,4.53,4.82
1930,4.53,4.82
1983,4.82,4.53
1992,4.82,4.53
1995,4.82,4.82
1998,4.53,4.82
2022,4.82,4.82
2028,4.53,4.82
2037,4.53,4.82
2038,4.91,4.91
2039,4.82,4.82
2042,2.45,4.03
2055,4.82,4.82
2063,4.82,4.53
2066,4.82,4.82
2069,4.82,4.82
2091,4.53,4.92
2092,4.82,4.81
2093,4.53,4.82
2097,4.53,4.48
2101,4.82,4.82
2106,1.7,4.82
2116,4.82,4.82
2121,4.82,4.82
2135,4.82,4.075
2137,4.82,4.82
2146,4.82,4.53
2152,4.82,4.82
2169,3.18,4.82
2187,4.82,4.82
2194,2.45,4.53
2195,3.18,4.82
2197,4.82,4.53
2211,4.53,4.53
2217,4.91,4.82
2240,4.82,4.82
2249,4.82,4.53
2252,4.82,4.82
2257,4.53,4.53
2275,4.82,4.82
2281,4.82,4.82
2290,4.82,4.82
2311,4.82,4.82
2318,4.82,4.82
2328,4.82,4.53
2330,4.82,4.82
2341,4.82,4.82
2353,4.82,4.82
2371,4.82,4.91
2380,4.82,4.53
2396,4.91,4.53
2401,4.82,4.53
2403,4.82,4.82
2413,4.82,4.82
2423,4.82,3.85
2446,4.82,4.82
2496,4.82,4.82
2516,4.63,4.53
2518,4.53,4.82
2519,4.82,4.82
2525,4.82,4.53
2535,4.82,4.82
2547,4.82,4.53
2549,4.82,4.82
2551,4.53,4.15
2559,4.82,4.53
2586,4.82,4.82
2592,4.53,3.4499999999999997
2594,4.53,4.82
2601,4.82,4.82
2647,4.82,4.82
2656,3.15,4.82
2658,4.53,4.53
2665,4.82,4.82
2667,4.63,4.82
2674,4.82,4.82
2688,4.82,4.91
2689,4.82,4.82
2700,4.82,4.82
2703,4.82,4.82
2705,4.82,4.53
2711,4.82,4.53
2717,4.53,4.82
2724,4.82,4.82
2730,4.82,4.82
2743,4.82,4.53
2762,4.53,4.53
2775,4.82,4.82
2778,4.53,4.53
2781,4.82,4.82
2783,4.53,4.82
2803,4.82,4.82
2814,4.82,4.82
2817,4.82,4.82
2825,4.82,4.48
2856,4.53,4.91
2900,4.82,4.82
2927,4.82,4.82
2935,4.82,4.82
2956,4.82,4.82
2973,4.82,4.82
2989,4.53,4.82
3000,4.82,4.82
3002,4.82,4.53
3018,4.53,4.53
3023,4.53,4.82
3039,4.53,4.075
3044,4.82,4.53
3049,4.63,4.91
3051,4.53,4.82
3052,4.82,4.53
3065,4.82,4.82
3070,4.91,4.82
3085,4.82,4.91
3089,4.82,1.7
3096,2.45,4.82
3097,4.82,4.82
3101,4.82,4.82
3103,4.82,4.82
3114,4.53,4.53
3146,4.82,4.82
3183,4.82,4.82
3188,4.82,4.82
3202,4.1,4.82
3206,4.53,4.075
3245,4.82,4.53
3248,4.82,4.82
3256,4.82,4.82
3260,4.82,4.82
3263,3.15,4.53
3276,4.82,4.82
3337,4.82,4.53
3341,4.82,4.82
3349,4.53,4.82
3352,4.82,4.448275862068966
3356,4.82,4.53
3392,4.82,4.53
3396,3.93,4.53
3404,4.82,4.53
3408,4.53,4.82
3410,4.82,4.82
3414,4.53,4.82
3417,4.82,4.82
3418,4.53,4.82
3419,4.82,4.53
3426,4.53,4.82
3436,4.82,4.82
3444,4.82,4.82
3470,1.7,4.53
3474,4.53,4.075
3483,4.82,4.82
3491,4.82,4.82
3501,4.82,4.82
3508,4.82,4.82
